Code,Name,Category Code,Unit,Size,Cost,Price,Alert Quantity, Tax Rate Name
EN-031499002405R,DOOR HEAD UPPER (L),C1,box,NA,8.35,13.63,2,GST
EN-031499002406R,DOOR HEAD UPPER (R),C1,box,NA,8.35,13.63,2,GST
AR-C00083113,DOOR HINGE,C1,box,NA,31.69,53.36,2,GST
DS-031199009941R,DOOR HINGE,C1,box,NA,53.8,109.09,2,GST
NS-0045001051,DOOR HINGE,C1,box,NA,98,98,2,GST
NS-0045300029,DOOR HINGE,C1,box,NA,11.81,26.36,2,GST
SAM-DA97-06158A,DOOR HINGE,C1,box,NA,12.65,19.09,2,GST
SE-213,DOOR HINGE,C1,box,NA,18,26.36,2,GST
PR-1260000153,DOOR HINGE (LH),C1,box,NA,42.08,62.72,2,GST
BS-00643913,Door hinge kit,C1,box,NA,114.29,171.43,2,GST
SE-SE213,DOOR HINGE OVEN,C1,box,NA,15,26.36,2,GST
ED-50223858-00/7,DOOR HINGES,C1,box,NA,157.3,218.18,2,GST
ED-FC98D005B8,DOOR HINGES,C1,box,NA,50,82.5,2,GST
EN-931330551,DOOR HINGES,C1,box,NA,33.75,53.63,2,GST
GLO-03040078,Door Hinges,C1,box,NA,28.2,62.72,2,GST
GLO-031199009912R,Door Hinges,C1,box,NA,23.5,35.45,2,GST
GLO-031199009930R,DOOR HINGES,C1,box,NA,46.81,89.09,2,GST
SE-SE213AF,DOOR HINGES (ELECTROLUX),C1,box,NA,35,35.45,2,GST
PR-12600030,DOOR HINGES BAUMATIC,C1,box,NA,98,98,2,GST
BSH-00640012,Door Hinges Bosch Oven,C1,box,NA,31.49,45.54,2,GST
BWG-481228058044,DOOR INTERLOCK,C1,box,NA,999,89.09,2,GST
FP-427225P,Door Kit Assembly,C1,box,NA,26.25,52.72,2,GST
AR-A195887,DOOR LATCH,C1,box,NA,999,35.45,2,GST
DS-673001800214,DOOR LATCH,C1,box,NA,26.36,26.36,2,GST
QT-4027ED3002B,DOOR LATCH ASSY,C1,box,NA,44,44.54,2,GST
QT-4027FD3621S,DOOR LATCH ASSY,C1,box,NA,62,62.72,2,GST
SAM-DC97-05111A,DOOR LATCH F/LOADER,C1,box,NA,44,44.54,2,GST
QT-DC64-01538A,DOOR LOCK SAMSUNG,C1,box,NA,69,69,2,GST
HO12G6050032,DOOR MICROSWITCH,C1,box,NA,14.69,62.72,2,GST
NS-0038002840,DOOR OVEN GLASS OUTER SS,C1,box,NA,77.27,115.9,2,GST
AR-A091946,DOOR SEAL,C1,box,NA,48.75,72.72,2,GST
AR-A141317,DOOR SEAL,C1,box,NA,11.67,26.36,2,GST
ED-FCA7A001AZ,DOOR SEAL,C1,box,NA,43.89,71.81,2,GST
EN-090148009902R,DOOR SEAL,C1,box,NA,41,62.72,2,GST
NS-0208003469,DOOR SEAL,C1,box,NA,30,53.63,2,GST
NS-0208400158G,DOOR SEAL,C1,box,NA,21.81,35.45,2,GST
QT-4986EN1003A,Door Seal,C1,box,NA,48,71.81,2,GST
QT-DWS026,DOOR SEAL,C1,box,NA,35,35.45,2,GST
BSH-056510,DOOR SEAL BOSCH/SIMENS,C1,box,NA,999,999,2,GST
PR-NPCNRAD330981,DOOR SEAL FREEZER PANASONIC,C1,box,NA,30.8,46.2,2,GST
PR-NPCNRAD330972,Door Seal Fridge Panasonic,C1,box,NA,37.5,56.25,2,GST
BSH-00680768,DOOR SEAL SIMENS,C1,box,NA,999,999,2,GST
AR-C00033769,DOOR SEALS,C1,box,NA,20.86,44.54,2,GST
FP-521565P,DOOR SPRINGS,C1,box,NA,44.54,44.54,2,GST
PR-NPCNRAD335500,DOOR STOP FRIDGE PANASONIC,C1,box,NA,5.24,7.86,2,GST
DS-398206700,DOOR STRING BLANCO (PKT 2),C1,box,NA,44.54,44.54,2,GST
ED-651068742,DOOR STRINGS BLANCO (PKT 2),C1,box,NA,0,18.18,2,GST
QT-4933ED3002A,DOOR STRINGS LG (SINGLE),C1,box,NA,9,9.09,2,GST
SAM-DA34-10120E,DOOR SWITCH SAMSUNG,C1,box,NA,16,16.36,2,GST
SAM-DA34-10110E,DOOR SWITCH SAMSUNG FRIDGE,C1,box,NA,16,16.36,2,GST
SAM-DC97-0511A,DOORLATCH F/LOADER SAMSUNG,C1,box,NA,27,27.27,2,GST
AS-246650,"DRAIN HOSE, ASKO",C1,box,NA,,,2,GST
,,C1,box,NA,TRUE,ASKO APPLIANCES (AUST) PTY LTD,2,GST
DS-1673000900269,DRAIN HOSE,C1,box,NA,14.99,26.36,2,GST
END-1740160300,Drain Hose,C1,box,NA,22.5,34.54,2,GST
FP-522086,DRAIN HOSE,C1,box,NA,22.8,44.54,2,GST
FP-5227137,DRAIN HOSE,C1,box,NA,35.75,53.63,2,GST
QT-5214FR3188G,Drain Hose,C1,box,NA,11.5,26.36,2,GST
QT-AEM72912602,DRAIN HOSE,C1,box,NA,10.9,26.36,2,GST
SAM-DC64-00561D,DOOR HANDLE SILVER,C1,box,NA,26,26.36,2,GST
QT-HO12G6050032,DOOR MICROSWITCH,C1,box,NA,30,62.72,2,GST
SM-814490257,DOOR SWITCH,C1,box,NA,23.28,44.54,2,GST
QT-5215ED3001B,DRAIN HOSE,C1,box,NA,18.18,27.27,2,GST
QT-LGDW025,DRAIN HOSE,C1,box,NA,16,35.45,2,GST
SAM-DD01213A,DRAIN HOSE,C1,box,NA,15.9,35.45,2,GST
SE-W041,DRAIN HOSE,C1,box,NA,18.18,27.27,2,GST
AS-228293,ASKO DRAIN HOSE (no clamp),C1,box,NA,35.56,53.36,2,GST
SE-W040,DRAIN HOSE 2.5M,C1,box,NA,18.18,27.27,2,GST
DS-1740160300,DRAIN HOSE ASSY,C1,box,NA,9.41,26.36,2,GST
NS-0571400166,DRAIN HOSE DW  2.4M Electrolux,C1,box,NA,14.54,30,2,GST
STO-049878,Drain hose DW Electroluc Proffesional,C1,box,NA,36.64,54.96,2,GST
FP-H0120201481,Drain Hose Haier DW,C1,box,NA,16.62,24.94,2,GST
BW-673000900039,Drain Hose,C1,box,NA,23.18,34.77,2,GST
BSH-00611332,DRAIN PUMP,C1,box,NA,49.03,77.27,2,GST
GLO-144978,Drain Pump,C1,box,NA,79,109.09,2,GST
AS-269671,Drain Well,C1,box,NA,52.36,78.54,2,GST
NS-0238477064K,DRAWER WHEELS,C1,box,NA,44,44.54,2,GST
NS-0198300011,DRIVE BELT,C1,box,NA,12.72,26.36,2,GST
NS-1258288-107,Drive Belt Condensor Dryer,C1,box,NA,19,28.5,2,GST
ED-GN136914,Dryer Heating Element Assembly,C1,box,NA,98.36,158.18,2,GST
QT-5834ED2002,DRYING FAN,C1,box,NA,99,99,2,GST
GLO-55.19059.810,Dual Capillary Thermostat,C1,box,NA,61,117.27,2,GST
AR-00110333,DUAL INLET VALVE,C1,box,NA,26.32,44.54,2,GST
AR-C00110333,DUAL INLET VALVE,C1,box,NA,26.32,44.54,2,GST
ED-MA67006009,DUAL INLET VALVE,C1,box,NA,88.55,132.72,2,GST
NS-132441600,DUAL INLET VALVE,C1,box,NA,25.45,50.9,2,GST
QT-W001A,DUAL INLET VALVE,C1,box,NA,23,46.36,2,GST
NS-1526377161,DW LATCH DOOR LOCK,C1,box,NA,58.18,87.27,2,GST
AR-C00115012,EEPROM ARISTON,C1,box,NA,18.64,27.96,2,GST
GLO-50.57071.010,EGO SINGLE HOTPLATE CONTROL,C1,box,NA,29,62.72,2,GST
NS-0214002118,ELECTROLUX FAN MOTOR,C1,box,NA,59.39,89.09,2,GST
BWG-12868515,ELECTRONIC CONTROL,C1,box,NA,146.81,190.9,2,GST
DS-0122400009,ELEMENT,C1,box,NA,59.39,89.09,2,GST
GLO-062066004,ELEMENT,C1,box,NA,15,89.09,2,GST
GLO-74X2398,ELEMENT,C1,box,NA,15,109.09,2,GST
SE-DWV110,ELEMENT,C1,box,NA,41.81,62.72,2,GST
SE-DWV115,ELEMENT,C1,box,NA,41.81,62.72,2,GST
NS-0353300002,ELEMENT & THERMOSTAT ASSY,C1,box,NA,50,80.9,2,GST
NS-0122004420,ELEMENT 15OOW SMALL,C1,box,NA,31.81,62.72,2,GST
NS-0122004421,ELEMENT 2000W LARGE,C1,box,NA,35.45,71.18,2,GST
NS-374063622,ELEMENT CERAMIC RH FRONT,C1,box,NA,40.9,62.72,2,GST
GLO-4800338,"ELEMENT COIL 8\ 2050W""",C1,box,NA,18,62.72,2,GST
GLO-EF20.40985.010,ELEMENT FAN 2100W,C1,box,NA,98,98,2,GST
GLO-1011510,Element Fan Force,C1,box,NA,20,89.09,2,GST
GLO-20.40411.010,Element Fan Force,C1,box,NA,21.7,89.09,2,GST
GLO-GL081-02,ELEMENT FAN FORCE,C1,box,NA,33,98,2,GST
GLO-20.35141.000,Element fan force 2200W,C1,box,NA,16,80.91,2,GST
GLO-20.35142.000,ELEMENT LOWER,C1,box,NA,29,89.09,2,GST
GLO-81078,ELEMENT OVEN 1800W,C1,box,NA,24.6,62.72,2,GST
SE-WO35E,ELTEK INLET VALVE 16L/MIN,C1,box,NA,10,44.54,2,GST
SE-WV021V,ELTEK INLET VALVE 4L,C1,box,NA,8,44.54,2,GST
WV021V,ELTEK INLET VALVE 4L,C1,box,NA,8,44.54,2,GST
SE-WV020V,ELTEK INLET VALVE 7 L,C1,box,NA,9,44.54,2,GST
FP-521407,END CAP WHITE,C1,box,NA,22.72,22.72,2,GST
GLO-MS4-217,ENERGY REG (TS4-217c) 0534001642,C1,box,NA,29.4,44.54,2,GST
GLO-M32314,ENERGY REGULATOR,C1,box,NA,35.5,62.72,2,GST
GLO-MP101K,Energy Regulator,C1,box,NA,10,49,2,GST
HAP-601001006,ENERGY REGULATOR,C1,box,NA,47.33,71.81,2,GST
NS-M55314K (MS101),ENERGY REGULATOR,C1,box,NA,29,62.72,2,GST
SE-BT-404B EURO FIT BRUSHES 4MM THICK,EURO FIT BRUSHES 4MM THICK,C1,box,NA,15,69,2,GST
SE-T-404B,EURO FIT BRUSHES 4MM THICK,C1,box,NA,15,69,2,GST
SE-BT-404A EURO FIT BRUSHES 5MM THICK,Euro Fit Brushes 5mm thick,C1,box,NA,15,69,2,GST
SE-RFSM-998,EVAP FAN KIT UNIVERSAL,C1,box,NA,72.72,109.09,2,GST
BW-4389148,Evap Fan Mtr 2154976 Whirl,C1,box,NA,66.81,100.22,2,GST
BWG-61002107,EVAP MOTOR,C1,box,NA,135,208.18,2,GST
SE-FP001B],F & P 12V COLD/HOT VALVE 90 DEG,C1,box,NA,8.5,44.54,2,GST
GLO-A/458/34,FAN ELEMENT,C1,box,NA,27.6,89.09,2,GST
GLO-FE20.40985.010,FAN ELEMENT,C1,box,NA,25,89.09,2,GST
GLO-GL0101-01,FAN ELEMENT,C1,box,NA,59.39,89.09,2,GST
GLO-GLO101-01,FAN ELEMENT,C1,box,NA,30,89.09,2,GST
GLO-GLO11-01,FAN ELEMENT,C1,box,NA,22,89.09,2,GST
SE-W081,DRAIN HOSE FOR LG 24MM OUTLET 1 90DEEG,C1,box,NA,2.75,18.18,2,GST
QT-S215ED3001A,DRAIN HOSE SUMP,C1,box,NA,9.09,13.63,2,GST
SE-UNI204A,DRAIN PUMP BAYONET 3 TAB,C1,box,NA,84.84,127.27,2,GST
GLO-165261,DRAIN PUMP BOSCH,C1,box,NA,66.66,100,2,GST
SE-HO51,DRAIN PUMP ELECTRIXC HOOVER,C1,box,NA,72.72,109.09,2,GST
QT-EAU61383505,DRAIN PUMP LG,C1,box,NA,41.81,62.72,2,GST
QT-PMP230 ASKOLL,DRAIN PUMP MAGNETIC,C1,box,NA,41.81,62.72,2,GST
SE-SP083B,DRAIN PUMP SYNDRONIS,C1,box,NA,72.72,109.09,2,GST
BSH-439491,DRIVE BELT,C1,box,NA,41.81,62.72,2,GST
SAM-6602-001497,DRIVE BELT,C1,box,NA,29.69,44.54,2,GST
SE-M225,DRIVE BELT,C1,box,NA,12.12,18.18,2,GST
SE-MY131,DRIVE BELT,C1,box,NA,29.69,44.54,2,GST
SE-SP083,ELECTRIC DRAIN PUMP,C1,box,NA,59.39,89.09,2,GST
SE-SP080,ELECTRIC DRAIN PUMP NO FITTING,C1,box,NA,72.72,109.09,2,GST
AN-YL6133624,ELECTRONIC LED LIGHTING,C1,box,NA,110.25,0,2,GST
SE-RF172,"ELEMENT GLASS 12\ WHIRLPOOL/SAMSUNG""",C1,box,NA,59.39,89.09,2,GST
SE-GH-WRZ,ELEMENT GLASS UNI GE SBS,C1,box,NA,85.15,127.72,2,GST
SE-GH-WR3,ELEMENT GLASS UNI SBS GE,C1,box,NA,72.72,109.09,2,GST
GLO-GLO32-03,ELEMENT LOWER,C1,box,NA,44,78.5,2,GST
QT-880495,EVAP CHASSIS PANEL,C1,box,NA,62,62.72,2,GST
QT-883992,EVAP CHASSIS PANEL KIT,C1,box,NA,62,62.72,2,GST
QT-EAU60694507,EVAP FAN MOTOR,C1,box,NA,78.18,117.27,2,GST
SAM-DA31-10109G,EVAP FAN MOTOR,C1,box,NA,41.81,62.72,2,GST
SE-FP877730,EVAP FAN MOTOR,C1,box,NA,41.81,62.72,2,GST
QT-4680JK1002E,EVAP FAN MOTOR 3 WIRE,C1,box,NA,59.39,89.09,2,GST
QT-4680JB1019T,EVAP FAN MOTOR PCB,C1,box,NA,59.39,89.09,2,GST
QT-4681JB1031T,EVAP FAN MOTOR WITH RELAY,C1,box,NA,59.39,89.09,2,GST
SAM-DA96-00013Y,EVAPORATOR DEFROST ELEMENT ASSY,C1,box,NA,66.66,100,2,GST
PR-MSNFANMA019WRWO,FAN BLADE,C1,box,NA,7.52,15.45,2,GST
GLO-1976,FAN ELEMENT,C1,box,NA,25,62.72,2,GST
GLO-20.35050.030,FAN ELEMENT,C1,box,NA,25.5,89.09,2,GST
GLO-20.35149.000A,FAN ELEMENT,C1,box,NA,16,89.09,2,GST
GLO-20.35149.000B,FAN ELEMENT,C1,box,NA,16,89.09,2,GST
GLO-20.40655.000,FAN ELEMENT,C1,box,NA,24,89.09,2,GST
GLO-20.41105.000,FAN ELEMENT,C1,box,NA,25.5,89.09,2,GST
GLO-20.41212.000,FAN ELEMENT,C1,box,NA,21.81,62.72,2,GST
GLO-806890656,FAN ELEMENT,C1,box,NA,23,62.72,2,GST
QT-KMCK006,FAN ELEMENT,C1,box,NA,49,109.09,2,GST
GLO-806890593,FAN ELEMENT 1550W,C1,box,NA,40.2,89.09,2,GST
GLO-20.35168.000,FAN ELEMENT 1800W,C1,box,NA,41.81,62.72,2,GST
SE-SE101,FAN ELEMENT 2150W,C1,box,NA,41.81,62.72,2,GST
GLO-20.35149.000,FAN ELEMENT 22004 NO PLATE,C1,box,NA,41.81,62.72,2,GST
GLO-20.35130.000,FAN ELEMENT 2200W,C1,box,NA,29.69,44.54,2,GST
QT-E800B,FAN ELEMENT 2300W,C1,box,NA,59.39,89.09,2,GST
SE-05085,FAN ELEMENT 2300W 2 LOOP,C1,box,NA,60.6,90.9,2,GST
SE-SE165,FAN ELEMENT 2300W TRIPPLE LOOP,C1,box,NA,59.39,89.09,2,GST
GLO-20.4105.000,FAN ELEMENT 2400W,C1,box,NA,59.39,89.09,2,GST
SE-1976,FAN ELEMENT 2400W,C1,box,NA,59.39,89.09,2,GST
SE-SEI09,FAN ELEMENT 2400W,C1,box,NA,41.81,62.72,2,GST
ST-10252,FAN ELEMENT 2400W,C1,box,NA,98,98,2,GST
SE-EU011,FAN ELEMENT 2400W LONG NECK,C1,box,NA,59.39,89.09,2,GST
SE-EU012,FAN ELEMENT 2500W LONG NECK,C1,box,NA,59.39,89.09,2,GST
GLO-GLO21-02,FAN ELEMENT 2600W,C1,box,NA,32,89.09,2,GST
SM-80689065,FAN ELEMENT 2700W TRIPLE LOOP,C1,box,NA,59.39,89.09,2,GST
IL-A-458-34,Fan Element Ilve Oven,C1,box,NA,86.36,129.54,2,GST
GLO-GB120000,FAN ELEMNT,C1,box,NA,32.7,89.09,2,GST
GLO-EFC200158,FAN KIT,C1,box,NA,27.5,89.09,2,GST
NS-1436179,FAN MOTOR,C1,box,NA,59.39,89.09,2,GST
TEC-9008100,Fan motor (RHS),C1,box,NA,70.45,106.36,2,GST
NS-1434362,FAN MOTOR AC 6.7W 240V RJ212S,C1,box,NA,31.81,62.72,2,GST
GLO-EFC200157,FAN MOTOR KIT,C1,box,NA,59.39,89.09,2,GST
GLO-OA2010,FAN MOTOR KIT,C1,box,NA,31,89.09,2,GST
BWG-61001935,FAN/BLADE,C1,box,NA,15.45,26.36,2,GST
BSH-00439671,FASTENING RING,C1,box,NA,4.04,9.09,2,GST
NS-1170958209,FILL VALVE,C1,box,NA,31.81,53.63,2,GST
FP-420016P,Filter Connector Kit,C1,box,NA,7.8,13.63,2,GST
AN-X0000051,Filter Inline Water Kit,C1,box,NA,,,2,GST
,,C1,box,NA,TRUE,ANDI-CO,2,GST
QT-6201EC2002K,FILTER PCB RFI MODULE LG,C1,box,NA,21,42,2,GST
FP-374048P,FLAP HEATER,C1,box,NA,999,999,2,GST
SE-W072A,FLEXI HOSE OUTLET 1.8M ELBO DW GREY,C1,box,NA,6.25,26.36,2,GST
SE-WO73A,FLEXIABLE HOSE OUTLET 2.5M,C1,box,NA,7,26.36,2,GST
DS-I674006000003,Flow Meter,C1,box,NA,27.73,55.46,2,GST
DS-I674006100000,Flow Meter,C1,box,NA,19.26,38.52,2,GST
BWG-481010496682,FLOW METER/WEIR ASSY,C1,box,NA,71.81,108.18,2,GST
NS-0081203001,FRAME FILTER,C1,box,NA,13.63,25.45,2,GST
BSH-00366232,FRAME WINDOW,C1,box,NA,41.31,59.09,2,GST
FP-818780P,FREEZER DOOR HANDLE,C1,box,NA,46.88,70,2,GST
FP-818780P,FREEZER DOOR HANDLE,C1,box,NA,46.88,70,2,GST
QT-306095P,FREEZER FAN KIT,C1,box,NA,109,109.09,2,GST
SM-30151915900,FREEZER FAN MOTOR,C1,box,NA,30.25,89.09,2,GST
SM-530151915900,FREEZER FAN MOTOR,C1,box,NA,30.25,89.09,2,GST
BW-851682,FRIDGE bulb whirl 40W ES,C1,box,NA,16,21.81,2,GST
FP-818779P,FRIDGE DOOR HANDLE,C1,box,NA,59.54,89.09,2,GST
SM-763739853,FRONT PANEL,C1,box,NA,156.94,23.54,2,GST
FP-525010,FRONT PANEL PIN,C1,box,NA,2.33,5.25,2,GST
QT-22001920,Fuse,C1,box,NA,7.26,35.45,2,GST
ED-MA026,FUSE MAYTAG T/LOADER,C1,box,NA,26.36,26.36,2,GST
AS-200517,Gasket,C1,box,NA,,,2,GST
,,C1,box,NA,TRUE,ASKO APPLIANCES (AUST) PTY LTD,2,GST
GLO-361127,GASKET,C1,box,NA,89.09,89.09,2,GST
AS-200361,Gasket Pressure Switch,C1,box,NA,,,2,GST
,,C1,box,NA,TRUE,ASKO APPLIANCES (AUST) PTY LTD,2,GST
ED-WR51x10023,GE Defrost heater Harness Assy,C1,box,NA,133.38,200,2,GST
WR09X10050,GE Refrigerator Damper and Gasket Assy,C1,box,NA,110.21,171.81,2,GST
NS-0255003460,GLASS OVEN DOOR INNER,C1,box,NA,60,90,2,GST
ED-67003741,GLOBE DISPENSER,C1,box,NA,10.47,15.45,2,GST
QUAL-6912JB2004L,GLOBES,C1,box,NA,9.5,26.36,2,GST
ED-61003602,GLOBES FRIDGE,C1,box,NA,16.51,22.72,2,GST
IL-A/094/75,GRILL DOOR SEAL,C1,box,NA,21.6,35.45,2,GST
GLO-806890469,Grill Element,C1,box,NA,52.8,89.09,2,GST
GLO-VU82C000,GRILL ELEMENT,C1,box,NA,17,44.54,2,GST
TEC-PA210008002,Grill Element,C1,box,NA,55.4,89.09,2,GST
IL-A-458-38,Grill Element ILVE Oven,C1,box,NA,99,148.5,2,GST
TEC-B60100,Grill Element TECHNIKA SNG 10CM PLATE,C1,box,NA,57.2,85.8,2,GST
GLO-GLO12-01,Grill Element TECHNIKA SNG 10CM PLATE B60100,C1,box,NA,37,81.4,2,GST
SE-W072,FLEX HOSE OUTLET 1.8M 90D ELBO D/W BLK,C1,box,NA,7.1,26.36,2,GST
SE-W056,FLEX HOSE OUTLET INDESIT ARISTON 30MM,C1,box,NA,8,26.36,2,GST
SE-W073A,FLEXIBLE HOSE OUTLET 2.5M 90D ELBO,C1,box,NA,5.85,26.36,2,GST
END-104029,FLURO TUBE,C1,box,NA,28.26,44.54,2,GST
AR-FREIGHT,AR-FREIGHT,C1,box,NA,11.36,0,2,GST
AS-FREIGHT,AS-FREIGHT,C1,box,NA,13.7,0,2,GST
BWG-FREIGHT,BWG-FREIGHT,C1,box,NA,13.63,0,2,GST
CAM-FREIGHT,CAM-FREIGHT,C1,box,NA,22.72,22.72,2,GST
DS-FREIGHT,DS-FREIGHT,C1,box,NA,12,12,2,GST
END-Freight,END-Freight,C1,box,NA,13.64,13.64,2,GST
EN-FREIGHT,EN-FREIGHT,C1,box,NA,18.18,29,2,GST
FP-FREIGHT,FP-FREIGHT,C1,box,NA,13.63,0,2,GST
GAF-FREIGHT,GAF-FREIGHT,C1,box,NA,9.09,9.09,2,GST
GLO-FREIGHT,GLO-FREIGHT,C1,box,NA,15,15,2,GST
HAP-FREIGHT,HAP-FREIGHT,C1,box,NA,10.9,10.9,2,GST
NS-FREIGHT,NS-FREIGHT,C1,box,NA,13.63,69,2,GST
PR-FREIGHT,PR-FREIGHT,C1,box,NA,8.5,8.5,2,GST
QT-FREIGHT,QT-FREIGHT,C1,box,NA,6,6,2,GST
SAM-FREIGHT,SAM-FREIGHT,C1,box,NA,18.18,18.18,2,GST
SE-FREIGHT,SE-FREIGHT,C1,box,NA,20,20,2,GST
SM-FREIGHT,SM-FREIGHT,C1,box,NA,10.9,10.9,2,GST
TEC-FREIGHT,TEC-FREIGHT,C1,box,NA,18.18,18.18,2,GST
SAM FREIGHT,Freight Charges,C1,box,NA,18.18,18.18,2,GST
SAM-DC64-01602A,Gasket Door,C1,box,NA,49.59,80.9,2,GST
NS-132144611,GASKET DOOR ELECTROLUX,C1,box,NA,40,71.81,2,GST
END-104027,GEAR TRAPS,C1,box,NA,34.96,53.63,2,GST
QT-B017,GRI BELTS,C1,box,NA,12.12,18.18,2,GST
SAM-DA63-01701A,Grommett Water Fill,C1,box,NA,8.83,13.63,2,GST
BWG-205000,Guide & Spring Kit,C1,box,NA,39.09,59.09,2,GST
NS-205000,GUIDE AND SPRING KIT,C1,box,NA,39.09,65,2,GST
QT-4975ED2001B,GUIDE ASSY,C1,box,NA,999,999,2,GST
QT-3650EN3005A,HANDLE,C1,box,NA,29,29,2,GST
BSH-00436771,HANDLE ASSY BOSCH OVEN,C1,box,NA,163.79,212.92,2,GST
NS-147146400,Handle Door,C1,box,NA,16.36,32.72,2,GST
FP-522896,HANDLE FP DISHDRAWER 605,C1,box,NA,999,999,2,GST
SM-764730231,HANDLE LEVER,C1,box,NA,5.41,10.9,2,GST
FP-881391,HANDLE SUPPORT,C1,box,NA,1.31,2.72,2,GST
