Code,Name,Category Code,Unit,Size,Cost,Price,Alert Quantity, Tax Rate Name
GLO-MP101,SIMMERSTAT,C1,box,NA,11,44.54,2,GST
NS-0534001695,SIMMERSTAT DUAL CONTROL,C1,box,NA,98,98,2,GST
SE-BT-405],SIMPSON BRUSH KITS- SUITS WPOOL & LG,C1,box,NA,22,52.72,2,GST
GLO-50.57021.010,Single Cooktop Control,C1,box,NA,28,62.72,2,GST
FP-529091,SLIDE & BRACKET ASSY RH,C1,box,NA,108,108.18,2,GST
FP-529090,SLIDE & BRACKET LHS ASSY,C1,box,NA,56.68,108.18,2,GST
SM-754130519,SMEG DOOR SEAL 4 SIDE,C1,box,NA,99,99,2,GST
SM-931330461,SMEG OVEN DOOR HINGES,C1,box,NA,15.77,44.54,2,GST
SM-814490216,SMEG OVEN DOOR SWITCH,C1,box,NA,26.61,62.72,2,GST
QT-E2900,OVEN ELEMENT,C1,box,NA,98,98,2,GST
NS-56158,OVEN FAN MOTOR SUITS CHEF,C1,box,NA,43.63,72.72,2,GST
GLO-EF55.17059.210,Oven thermostat,C1,box,NA,39.64,62.72,2,GST
DS-133308001,OVERHEAT KILXON,C1,box,NA,3.22,999,2,GST
SAM-DA97-05247S,PANEL KIT S/S,C1,box,NA,72.72,109.09,2,GST
SAM-DA97-05290Q,PANEL KIT S/S,C1,box,NA,72.72,109.09,2,GST
FP-821183P,PC FAN ASSY,C1,box,NA,72.72,109.09,2,GST
FP-884518P,PC FAN ASSY,C1,box,NA,66.66,100,2,GST
SE-RF372,PIPE INSULATION 1/4 INCH,C1,box,NA,6.06,9.09,2,GST
QT-PMP229,PLASET PUMP BAYONET FIT,C1,box,NA,18,62.72,2,GST
AN-YL6133694,POWER & OPERATING PCB ASSM,C1,box,NA,153.25,0,2,GST
PRO FREIGHT,Pronto Freight,C1,box,NA,10,10,2,GST
QT-PMP088,PUMP SYNCARONOUS,C1,box,NA,41.81,62.72,2,GST
QT-PMP230ASKOLL,PUMP SYNCONOUS ASKOLL,C1,box,NA,21,62.72,2,GST
QT-PMP088P,PUMP SYNCRONOUS 3 LUGS BASE 34 WATTS,C1,box,NA,18,62.72,2,GST
END-104243,Rangehood Control PCB,C1,box,NA,70.92,107.27,2,GST
AN-YFAGR03383,Rangehood Motor Assy,C1,box,NA,194.93,262.72,2,GST
SE-RF015B,RELAY OVERLOAD UNIVERSAL,C1,box,NA,62,62.72,2,GST
RS-2452087,RELAY POWER230VAC,C1,box,NA,27.9,62.72,2,GST
TEC-PA210032008,SELECTOR SWITCH,C1,box,NA,36.32,71.81,2,GST
AN-YL9590142,SENSOR UNIVERSAL (4.7 OHMS),C1,box,NA,56.49,81.82,2,GST
TEC-FREIGHT,FREIGHT,C1,box,NA,18.18,18.18,2,GST
ED-21002026,SNUBBER RING,C1,box,NA,999,999,2,GST
DS-1718601000,SOAP DISPENSER,C1,box,NA,72,107.27,2,GST
QT-E1000,SOCKET,C1,box,NA,999,999,2,GST
BSH-00420735,SPACERS OVEN DOOR GLASS,C1,box,NA,4.04,8.08,2,GST
FP-521055,SPRAY ARM RETAINER,C1,box,NA,4.54,4.54,2,GST
SM-895090422,SPRING INTEGRATED FRONT PANEL,C1,box,NA,3.66,8.18,2,GST
GLO-821152,St George Lower Bake Element,C1,box,NA,62.2,93.63,2,GST
STAR-W064,STAINLESS STEEL HOSE 2M & ELBOW,C1,box,NA,12,26.36,2,GST
BWG-2312007,Start Device,C1,box,NA,42.72,62.72,2,GST
BSH-00418733,START SWITCH,C1,box,NA,15.29,35.45,2,GST
QT-4417EA1002G,STATOR ASSY,C1,box,NA,97,145.5,2,GST
BWG-61005886,STRIKE CENTRE,C1,box,NA,13.18,26.36,2,GST
SE-UNI254,SUPPORT BUSH & SPIGOT KIT,C1,box,NA,17.57,26.36,2,GST
ED-12603701,SUPPORT CRISP FRAME,C1,box,NA,9.36,16.36,2,GST
NS-1526204-02/7,Suppressor Interference,C1,box,NA,17.27,26.36,2,GST
SAM-DA61-70253A,SUPT-ICE,C1,box,NA,11.63,17.45,2,GST
QT - 421127P,Suspension Rod Kit,C1,box,NA,67,109.09,2,GST
QT-421127P,Suspension Rod Kit,C1,box,NA,72.72,109.09,2,GST
NS-119155400K,SUSPENSION RODS (4PK) SIMPSON,C1,box,NA,41.81,68.18,2,GST
QT-420952P,Suspension Rods (pk 4),C1,box,NA,67.5,109.09,2,GST
FP-420952P,Suspension Rods (pk4),C1,box,NA,65.61,109.09,2,GST
GLO-46431,SWAN SELECTOR SWITCH,C1,box,NA,19,49,2,GST
GLO-55869,SWAN SELECTOR SWITCH,C1,box,NA,14,49.09,2,GST
SE-EF21,SWITCH,C1,box,NA,10,62.72,2,GST
SE-EF23,SWITCH,C1,box,NA,10,44.54,2,GST
SE-MSV-700,SWITCH,C1,box,NA,98,98,2,GST
QT-6500FD1154C,SWITCH ASSY PRESSURE,C1,box,NA,38,38.18,2,GST
QT-6601ER1005A,SWITCH DOOR ASSY F/LOADER LG,C1,box,NA,44,44.54,2,GST
SE-RF060,SWITCH DOOR WPOOL,C1,box,NA,18,18.18,2,GST
GLO-M3V700 (MP104),SWITCH INF HEAT KIT,C1,box,NA,10,53.63,2,GST
GLO-610147,SWITCH INTERLOCK DOOR F/LOADER BOSCH,C1,box,NA,53,53.63,2,GST
GLO-42.08000.009,SWITCH M/FUNCTION 8 POS 0534001653,C1,box,NA,16.2,40,2,GST
EGO-A/034/09,SWITCH MULTI FUNCTION,C1,box,NA,54,109.09,2,GST
SE-DWS001,SWITCH ON/OFF,C1,box,NA,26,26.36,2,GST
609400031,"0609400031, SWITCH ON/OFF & BRKT ASSY",C1,box,NA,11,29,2,GST
SE-609400031,SWITCH ON/OFF & BRKT ASSY,C1,box,NA,11,26.36,2,GST
SE-DWS001 (609400031),SWITCH ON/OFF & BRKT ASSY,C1,box,NA,11,29,2,GST
QT-0609400031,SWITCH ON/OFF DISHLEX WESTINGHOUSE,C1,box,NA,10,26.36,2,GST
GLO-534-1-633,SWITCH ROTARY 4 POSITION,C1,box,NA,44,44.54,2,GST
QT-6600JB2005A,SWITXH DOOR LG,C1,box,NA,18,18.18,2,GST
TEC-1170000004,Technika Dual Grill 16cm plate,C1,box,NA,59.88,89.82,2,GST
GLO-GLO13-01,Technika Dual Grill 16cm plate 1170000004,C1,box,NA,44,88,2,GST
TEC-B60119,Technika Dual grill Element 10cm plate,C1,box,NA,86.89,130.33,2,GST
GLO-GLO83-02,Technika Dual grill Element 10cm plate B60119,C1,box,NA,57.5,115,2,GST
TEC-1170000010,Technika SNG Grill element 16cm plate,C1,box,NA,40.86,89.09,2,GST
GLO-GLO12-04,Technika SNG Grill element 16cm plate 1170000010,C1,box,NA,48.8,97.6,2,GST
SE-RF159,THERMAL CUT OUT,C1,box,NA,26,26.36,2,GST
NS-1448618,THERMAL FUSE,C1,box,NA,29,39,2,GST
FP-H012G6010009,THERMAL LIMITER,C1,box,NA,62,62.72,2,GST
PR-MSFHHZA105WREZ,THERMISITOR,C1,box,NA,38.9,59.09,2,GST
QT-6322FR2046Z,THERMISTOR LG,C1,box,NA,9,18,2,GST
AN-XT481914,THERMOSTAT,C1,box,NA,57.14,89.09,2,GST
DS-041099009901R,THERMOSTAT,C1,box,NA,89.2,121.63,2,GST
GLO-0541001931,Thermostat,C1,box,NA,25.85,53.63,2,GST
GLO-55.17052.040,THERMOSTAT,C1,box,NA,39.29,80.9,2,GST
GLO-55.17059.180,THERMOSTAT,C1,box,NA,23.44,62.72,2,GST
GLO-55.17063,THERMOSTAT,C1,box,NA,25.85,80.9,2,GST
GLO-55.17063.040,THERMOSTAT,C1,box,NA,25.85,80.9,2,GST
GLO-EFG201,THERMOSTAT,C1,box,NA,40,89.09,2,GST
NS-49745,THERMOSTAT,C1,box,NA,65.45,98.18,2,GST
TEC-PA210036002,THERMOSTAT,C1,box,NA,33.79,62.72,2,GST
NS-500641,THERMOSTAT CONTROL,C1,box,NA,99,99,2,GST
AN-YT404902,THERMOSTAT CONTROL KNOB,C1,box,NA,24.1,40.9,2,GST
SE-LVS5,THERMOSTAT FREEZER,C1,box,NA,41.81,62.72,2,GST
SE-RF165,THERMOSTAT FREEZER,C1,box,NA,41.81,62.72,2,GST
SE-VF3,THERMOSTAT FREEZER,C1,box,NA,41.81,62.72,2,GST
SE-VT9,THERMOSTAT FRIDGE,C1,box,NA,41.81,62.72,2,GST
GLO-T503/145,THERMOSTAT OVERHEAT,C1,box,NA,26,26.36,2,GST
GLO-D103,THERMOSTAT OVERHEAT 100 DEG,C1,box,NA,26,26.36,2,GST
END-041199009912R,Thermostat Overheat 110deg,C1,box,NA,31.25,62.72,2,GST
GLO-041199009912R,Thermostat Overheat 110deg,C1,box,NA,12.5,44.54,2,GST
GLO-D122,THERMOSTAT OVERHEAT 250 DEG,C1,box,NA,26,26.36,2,GST
ED-CK150,THERMOSTAT/MULTI SWITCH KLEENMAID,C1,box,NA,25,89.09,2,GST
GLO-041099009904R,THERMOSTAT-SWITCH COMBINED,C1,box,NA,79,136.36,2,GST
ED-WR01X10200,Thimble Door,C1,box,NA,2.5,5.45,2,GST
DS-70X1227,Timer,C1,box,NA,116.88,175.45,2,GST
GLO-70X1227,Timer,C1,box,NA,88,131.81,2,GST
QT-Z1448728,TIMER DEFROST 8 HR ROHS N520F,C1,box,NA,19,80.9,2,GST
GLO-0609100270,TIMER OVEN,C1,box,NA,71,71.81,2,GST
NS-0574400062,TIMER SWITCH,C1,box,NA,76.36,117.27,2,GST
NS-147128200,TOP CROSS MEMBER,C1,box,NA,11.81,26.36,2,GST
GLO-545-1-907,Trim Ring 0545001907,C1,box,NA,8.69,13.63,2,GST
AS-441334,Tube,C1,box,NA,17.57,26.37,2,GST
SE-RF110D,UNIVERSAL DEFROST HEATER LONG,C1,box,NA,41.81,62.72,2,GST
SE-RF100D,UNIVERSAL DEFROST HEATER MED,C1,box,NA,41.81,62.72,2,GST
NS-RF011,SOLID STATE RELAY,C1,box,NA,62,62.72,2,GST
SE-W064,STAINLESS STEEL HOSE 2M & ELBOW,C1,box,NA,12,26.36,2,GST
NS-0012377009K,SUPPORT BUSH & SPIGOT KIT,C1,box,NA,17.57,26.36,2,GST
PR-MSRTHMA085WREO,TEMPERATURE THERMOSTAT,C1,box,NA,15.95,26.36,2,GST
SE-RF810,THERMAL FUSE,C1,box,NA,18,18.18,2,GST
FP-813822,THERMISTOR KIT 525,C1,box,NA,21.09,44.54,2,GST
SE-UNI270,UNIVERSAL DRAIN PUMP,C1,box,NA,72.72,109.09,2,GST
SE-UNI272,UNIVERSAL DRAIN PUMP,C1,box,NA,10,62.72,2,GST
SE-UNI273,UNIVERSAL DRAIN PUMP,C1,box,NA,41.81,62.72,2,GST
SE-UNI274,UNIVERSAL DRAIN PUMP,C1,box,NA,10,62.72,2,GST
SE-UNI277,UNIVERSAL DRAIN PUMP,C1,box,NA,41.81,62.72,2,GST
SE-UNI279,UNIVERSAL DRAIN PUMP,C1,box,NA,59.39,89.09,2,GST
SE-UNI282,UNIVERSAL DRAIN PUMP,C1,box,NA,59.39,89.09,2,GST
SE-UNI011A,UNIVERSAL ELECTRIC DRAIN PUMP,C1,box,NA,72.72,109.09,2,GST
SE-RF039L,UNIVERSAL EVAP MOTOR LOW VOLTAGE,C1,box,NA,59.39,89.09,2,GST
SE-SE161,UNIVERSAL JUNCTION BOX,C1,box,NA,5.5,26.36,2,GST
QT-RF785,UNIVERSAL OVEN FAN MOTOR,C1,box,NA,59.39,89.09,2,GST
GLO-UN160T,UNIVERSAL TIMER,C1,box,NA,19,62.72,2,GST
GLO-UNI60T,UNIVERSAL TIMER,C1,box,NA,19,80,2,GST
0238477064K,UPPER ROLLER KIT,C1,box,NA,27,35.45,2,GST
SM-694570055,Upper Spray Arm,C1,box,NA,26.6,40.9,2,GST
AS-8073824,Valve Inlet,C1,box,NA,90.58,136.36,2,GST
QT-5221JA2006C] VALVE INLET,VALVE INLET,C1,box,NA,51,108.18,2,GST
SE-FP420148S,VALVE INLET 24V AFTERMARKET,C1,box,NA,12.75,44.54,2,GST
SAM-DC62-00266A,Valve Inlet Cold,C1,box,NA,27.5,41.25,2,GST
SAM-DC62-00217L,Valve Inlet Hot,C1,box,NA,25.31,37.97,2,GST
QT-LGF025,VALVE TRIPLE SOLENOID,C1,box,NA,36,69,2,GST
SM-769350131,VISOR PACK,C1,box,NA,26,26.36,2,GST
SM-824610533,WARNING LIGHT,C1,box,NA,5.54,11.81,2,GST
QT-LGDW003,WASH MOTOR,C1,box,NA,47,100,2,GST
QT-674000600041,WASH PUMP,C1,box,NA,181,181.81,2,GST
ED-12002773,WASHER SPRING KIT,C1,box,NA,999,999,2,GST
QT-4986ED3001A,WASHPUMP SEAL,C1,box,NA,4,4.54,2,GST
ED-WR17X10734,WATER TANK,C1,box,NA,39.85,62.72,2,GST
QT-AJL72910401,WATER TANK,C1,box,NA,37.4,75.45,2,GST
BWG-22003534,Water Valve,C1,box,NA,76.81,115.45,2,GST
FP-427791P,Window Dryer,C1,box,NA,31.5,47.25,2,GST
AR-C00141769,WIRING LOOM ARISTON,C1,box,NA,33.65,50.47,2,GST
NS-360313,VALVE ASSY INLET 90 DEG 10MMID,C1,box,NA,7.27,37.18,2,GST
FP-424353P,VALVE INLET DUAL,C1,box,NA,54.24,81.36,2,GST
QT-WF003,WATER FILTER UNIVERSAL,C1,box,NA,27.27,40.9,2,GST
AH CALL109,A/HOURS CALL OUT 109,C1,box,NA,0,99.09,2,GST
INS,INS REPORT,C1,box,NA,18.18,18.18,2,GST
PH,Postage & Handling,C1,box,NA,18.18,18.18,2,GST
TRAV,TRAVEL CHARGE,C1,box,NA,27.27,27.27,2,GST
AZ-61006079,AZ-Defrost Element & heater,C1,box,NA,44.6,109.09,2,GST
AZ-61006152,61006152 - Defrost & Heater,C1,box,NA,41.36,45.5,2,GST
AZ-DA47-00095E,THERMO FUSE ASSY,C1,box,NA,7.22,7.95,2,GST
BSH-00095253, DOOR SEAL INNER,C1,box,NA,45.44,45.44,2,GST
1 HR LAB,1 hr Labour,C1,box,NA,40,109.09,2,GST
BSH-00746772,Power Module,C1,box,NA,157.49,236.24,2,GST
45 LBR,Labour 45 minutes,C1,box,NA,81.81,81.81,2,GST
NS-ET431121,ET431121- DOOR HINGES IAG,C1,box,NA,34.54,99,2,GST
QT-ACZ34745502,DISPENSER,C1,box,NA,22.71,35.45,2,GST
GLO-GLO32-01,Grill Element (inner),C1,box,NA,45.92,89.09,2,GST
GLO-GLO32-04,Grill Element (outer),C1,box,NA,45.92,89.09,2,GST
90 LBR,1 1/2 Hours Labour,C1,box,NA,0,163.63,2,GST
PRO-IM102-01,Lower Bake Element,C1,box,NA,89.26,131.81,2,GST
EN-674000200031,DIVERTER ASSEMBLY,C1,box,NA,53,80.91,2,GST
EN-674010020004,WATER PRESSURE SWITCH ASSY,C1,box,NA,28.5,44.55,2,GST
SE-WA285852,Drive Coupling Whirlpool,C1,box,NA,8,53.64,2,GST
EN-30143C4021,Omega Fridge Freezer Main PCB,C1,box,NA,373.1,450,2,GST
BWG-4396508,WATER FILTER ASSEMBLY,C1,box,NA,49.5,49.5,2,GST
SM-816210372,Pressure Switch,C1,box,NA,32.19,49.09,2,GST
SAM-FREIGHT1,FREIGHT,C1,box,NA,18.18,18.18,2,GST
609400031,SWITCH ON/OFF & BRKT ASSY,C1,box,NA,11,29,2,GST
19362,DOOR HINGES (EMILIA OVEN) 019362,C1,box,NA,74.75,107.98,2,GST
BWG-W10527555,MAIN PCB,C1,box,NA,82.72,126.36,2,GST
DS-1899390705,MAIN PCB,C1,box,NA,122.4,182.72,2,GST
BWG-4396508,,C1,box,NA,49.5,49.5,2,GST
EN-70X0023,MAIN PCB,C1,box,NA,173.79,262.72,2,GST
SAM-DA41-00099C,Main PCB,C1,box,NA,50.45,89.09,2,GST
SAM-DA41-00205A,MAIN PCB,C1,box,NA,75.58,153.63,2,GST
TEC-FREIGHT,,C1,box,NA,18.18,18.18,2,GST
NS-0612306001,BUTTON,C1,box,NA,4.54,7.27,2,GST
NS-0120300023,SPRING,C1,box,NA,4.54,7.27,2,GST
BSH-361127,Door Gasket Bosch,C1,box,NA,58.49,89.09,2,GST
ED-GN166667,DOOR HINGES,C1,box,NA,24.1,44.55,2,GST
ED-GN591480,HINGE MOUNTS,C1,box,NA,12.84,26.36,2,GST
ED-CK012,TIMER,C1,box,NA,190.55,248.18,2,GST
ED-74X3636,POWERBOARD,C1,box,NA,262.57,341.82,2,GST
ED-74X4161,KEYBOARD,C1,box,NA,227.51,296.36,2,GST
1.5 LBR,1.5 LBR,C1,box,NA,0,163.64,2,GST
60 LBR,Labour 1 hour,C1,box,NA,0,109.09,2,GST
NS-119414520,Lid Lock Assembly,C1,box,NA,46.36,69.55,2,GST
PRO-603025,FAN FORCE MOTOR & BLADE,C1,box,NA,66.25,66.25,2,GST
PRO-411087,CABINET DOOR SEAL,C1,box,NA,46.75,46.75,2,GST
PRO-101280304,PLASTIC MOUNTING BRACKET,C1,box,NA,10.43,10.43,2,GST
SAM-DD67-00079A,DRAIN HOSE,C1,box,NA,20.84,20.84,2,GST
SAM-DA29-00003G,WATER FILTER,C1,box,NA,51.39,104.55,2,GST
SAM-DA96-00395B,FRIDGE EVAP ASSY,C1,box,NA,66.56,135.45,2,GST
SAM-DA97-05369K,EVAP ASSY COVER,C1,box,NA,78.18,156.36,2,GST
GLO-GLO13-02,TOP GRILL ELEMENT,C1,box,NA,51,51,2,GST
GLO-FN94C000,FAN ELEMENT 2200W,C1,box,NA,43.82,53.64,2,GST
ED-37004,CONTROL TIMER,C1,box,NA,206.94,324.55,2,GST
NS-50293177-00/7,Drain Pump,C1,box,NA,40,80,2,GST
QT-EBR39322401,Main PCB,C1,box,NA,135.5,203.24,2,GST
GLO-A/034/09,MAIN SELECTOR SWITCH,C1,box,NA,54,109.09,2,GST
2 HR LBER,2 HRS LABOUR,C1,box,NA,0,218.18,2,GST
APR-CONSUMABLES,APR-CONSUMABLES,C1,box,NA,0,18.18,2,GST
BSH-00144797,MOTOR,C1,box,NA,0,348.18,2,GST
BSH-00448032,SHOCK ABSORBERS,C1,box,NA,0,135.45,2,GST
BSH-00176095,TEMPATURE CONTROL KNOB,C1,box,NA,15.29,15.29,2,GST
BSH-00014254,SPRING (PKT 10),C1,box,NA,9.89,9.89,2,GST
BSH-57874,LIGHT BULB 40 WATTS,C1,box,NA,12.86,12.86,2,GST
QT-AEG33121506,MAIN ELEMENT,C1,box,NA,32.72,65.45,2,GST
FP-425974P,WATER DISPENSER RUBBER BEND,C1,box,NA,3.54,9.09,2,GST
GLO-584001,BLANCO HINGE SUPPORTS,C1,box,NA,28,44.55,2,GST
2.5 LAB,2.5 HRS LABOUR,C1,box,NA,0,272.73,2,GST
AR-C00254755,DOOR INTERLOCK ,C1,box,NA,20.19,44.55,2,GST
NS-8996619143788,AEG Oven Fan Motor,C1,box,NA,157.73,220,2,GST
BWG-W10190958,ICE MAKER ASSY COMPLETE,C1,box,NA,150,150,2,GST
SAM-DC62-00233B,Samsung Triple Inlet Valve,C1,box,NA,31.65,53.64,2,GST
AR-C00140744,Ariston Washing Machine Damper Kit (set of 2),C1,box,NA,15.13,36.36,2,GST
QT-AGZ68816701,LG Washer Agitator Plate Assy,C1,box,NA,19,40.91,2,GST
AN-YL7437170,Liebherr Freezer Dividing Wall,C1,box,NA,41.73,68.18,2,GST
DS-IBE1EBA,CIRCUIT BOARD,C1,box,NA,54.88,81.82,2,GST
DS-ILMP0010885,LIGHT GLOBE,C1,box,NA,6.68,10.91,2,GST
DS-I2005E/R,LAMP HOLDER,C1,box,NA,3.27,8.18,2,GST
ED-67005014,Amana Damper Control Assy,C1,box,NA,67.2,123.64,2,GST
IL-G/505/10/08,OUTER DOOR GLASS WITH FACTORY MOUNTED BRACKETS,C1,box,NA,198,259.09,2,GST
GLO-GB1200003,St George Fan Forced Element ,C1,box,NA,,,2,GST
,Replaces GB120000,C1,box,NA,FALSE,Global Components Pty Ltd,2,GST
GLO-1355,St George Thin Cooling Fan Motor,C1,box,NA,65,131.82,2,GST
GL-096553,LOWER BAKE ELEMENT,C1,box,NA,110.9,110.9,2,GST
BSH-00611317,CONTACT (REED SWITCH FOR FLOW METER),C1,box,NA,24.24,24.24,2,GST
WA-DA96-00013Y,EVAPORATOR ASSEMBLY,C1,box,NA,42,42,2,GST
WA-DA97-05290Q,Evaporator Cover Assembly,C1,box,NA,51,51,2,GST
WA-DA97-07621B,Evaporator Cover Assembly,C1,box,NA,54.21,54.21,2,GST
WA-0197300040,DRYER IDLE PULLEY,C1,box,NA,21.1,21.1,2,GST
WA-1526377161,DISHWASHER DOOR LATCH,C1,box,NA,56.57,56.57,2,GST
WA-0198300011,DRYER DRUM BELT,C1,box,NA,12.87,12.87,2,GST
DS-50286082-00/8,Blanco DW Door Latch Assembly,C1,box,NA,17.86,30,2,GST
ED-10872104,ARM WTR ACTUATOR,C1,box,NA,12.34,20.91,2,GST
ED-C8972703,MICRO SWITCH,C1,box,NA,31.36,68.18,2,GST
OL-TOP DUAL ELEMENT,TOP DUE ELELEMNT,C1,box,NA,50,80.91,2,GST
NS-1366033007,DRIVE BELT,C1,box,NA,19.09,31.82,2,GST
GLO-1110000491,Baumatic Multiswitch,C1,box,NA,51.96,80.91,2,GST
FP-410089P,F & P DRYER STRIKE,C1,box,NA,3.52,3.52,2,GST
NS-132729802,DRAIN HOSE,C1,box,NA,26,26,2,GST
FP-421079,STICKER,C1,box,NA,22.31,35.45,2,GST
FP-421082,CONTROL PANEL,C1,box,NA,17.5,25.45,2,GST
FP-421230P,ELECTRONIC PCB,C1,box,NA,75.1,108.18,2,GST
AR-C00118765,Indesit DW Door Latch Assy,C1,box,NA,12.9,19.36,2,GST
AR-C00094901,HOTPLATE KNOBS,C1,box,NA,12.74,12.74,2,GST
ED-WA481010471409,Whirlpool Oven Main PCB,C1,box,NA,116.43,250.91,2,GST
BWG-480121101179,Temperature Probe,C1,box,NA,19.09,31.82,2,GST
NS-0038002741,Oven outer door panel with glass,C1,box,NA,90,120,2,GST
GLO-55.18664.050,TOP OVEN CONTROL THERMOSTAT,C1,box,NA,60.5,60.5,2,GST
GLO-S15068,OVERHEAT THERMOSTAT,C1,box,NA,23.7,23.7,2,GST
ED-S51202S,TEMP CONTROL KNOB SILVER,C1,box,NA,22.73,22.73,2,GST
